 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
  1.060650E+04 1.061970E+04 1.062920E+04 1.063650E+04 1.064440E+04 1.064440E+04
  1.064440E+04
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 VSURF               VOLTS     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
 -1.941730E-01-1.941730E-01-1.941730E-01-1.941730E-01-1.941730E-01-1.941730E-01
 -1.941730E-01-1.941730E-01-1.941730E-01-1.941730E-01-1.941730E-01-1.941730E-01
 -1.941730E-01-1.941730E-01-1.941730E-01-1.941730E-01-1.941730E-01-1.941730E-01
 -1.941730E-01-1.941730E-01-1.941730E-01-1.867530E-01-1.719150E-01-1.570750E-01
 -1.422370E-01-1.273980E-01-9.810060E-02-5.434590E-02-1.059130E-02 3.218320E-02
  7.691800E-02 1.031270E-01 1.145780E-01 1.248170E-01 1.356210E-01 1.461430E-01
  1.392490E-01 1.149380E-01 9.062670E-02 6.631570E-02 4.200490E-02 6.599580E-02
  8.998660E-02 1.139770E-01 1.379680E-01 1.619590E-01 1.092510E-01 5.654290E-02
  6.184170E-03-4.887270E-02-1.002870E-01-1.092270E-01-1.167460E-01-1.245190E-01
 -1.321650E-01-1.397500E-01-1.384730E-01-1.371340E-01-1.357960E-01-1.344570E-01
 -1.331190E-01-1.893170E-01-2.455150E-01-2.965700E-01-3.476230E-01-1.767660E-01
 -5.907850E-03 1.294140E-01 2.622900E-01 2.116890E-01 1.586430E-01 4.926820E-02
 -6.010570E-02-9.151670E-02-1.226870E-01-3.322820E-02 5.647250E-02 1.390740E-01
  2.275000E-01 3.130140E-01 3.949270E-01 3.068130E-01 2.054270E-01 9.822350E-02
 -1.160810E-02-2.249270E-02-3.337720E-02-1.637260E-02 2.437580E-04-5.711520E-02
 -1.148620E-01-1.368270E-01-1.601050E-01-1.423830E-01-1.246600E-01-5.445110E-02
  1.287360E-02 1.145090E-01 2.132590E-01 2.862940E-01 3.593280E-01 3.702630E-01
  3.811390E-01 2.953820E-01 2.103280E-01 1.236920E-01 3.781770E-02 1.418800E-02
 -9.441440E-03-2.429420E-02-3.914690E-02-3.738790E-02-3.563610E-02-5.968600E-02
 -8.374300E-02-1.073090E-01-1.308740E-01-7.580860E-02-1.616050E-02 2.723750E-02
  6.890000E-02 9.000410E-02 1.106570E-01 8.766400E-02 6.467130E-02 9.827820E-03
 -4.501600E-02-3.687850E-02-2.916810E-02-4.068000E-02-5.261970E-02 1.100250E-02
  7.462500E-02 1.560990E-01 2.385370E-01 2.276100E-01 2.161170E-01 1.240200E-01
  3.192350E-02-8.310010E-03-4.938270E-02-4.207510E-02-3.476740E-02-1.691040E-02
  9.460000E-04-4.688060E-02-9.312870E-02-9.552390E-02-9.634120E-02-5.487570E-04
  9.524480E-02 1.143640E-01 1.334820E-01 1.470920E-01 1.612200E-01 9.080750E-02
  1.840500E-02 7.488230E-03-3.428280E-03-1.988670E-02-3.634510E-02-6.506640E-04
  3.454540E-02 1.992930E-01 3.635420E-01 3.735330E-01 3.835830E-01 2.975030E-01
  2.094830E-01 2.848640E-02-1.525090E-01-2.109620E-01-2.694130E-01-1.171620E-01
  3.508820E-02 9.484410E-02 1.536220E-01 1.337160E-01 1.128320E-01 3.708860E-02
 -3.865300E-02-3.941180E-02-4.016670E-02 1.474900E-01 3.351420E-01 3.127500E-01
  2.903590E-01 1.225840E-01-4.519480E-02-1.178480E-01-1.905000E-01-1.058820E-01
 -2.126100E-02 1.364970E-01 2.942570E-01 2.434970E-01 1.927340E-01 4.448280E-02
 -1.037690E-01-2.346790E-01-3.655890E-01-4.454310E-01-5.252730E-01-4.234050E-01
 -3.215350E-01-9.308610E-02 1.423950E-01 2.840560E-01 4.336910E-01 4.270740E-01
  4.207000E-01 2.373520E-01 5.627070E-02-3.753320E-02-1.284620E-01-1.095430E-01
 -9.062320E-02-7.443950E-03 7.573500E-02 1.218650E-01 1.679930E-01 8.092200E-02
 -4.801830E-03-7.160090E-02-1.365760E-01-1.358220E-01-1.345890E-01 2.973520E-02
  1.896180E-01 2.419370E-01 2.890640E-01 1.612430E-01 3.267340E-02-1.131190E-01
 -2.551980E-01-2.776690E-01-2.925650E-01-2.146960E-01-1.305880E-01-1.305860E-01
 -1.305860E-01
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 WTH                 JLES      ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  8.785520E+05 8.784080E+05 8.761370E+05 8.724300E+05 8.698770E+05 8.673230E+05
  8.656650E+05 8.637830E+05 8.627380E+05 8.621040E+05 8.614240E+05 8.615150E+05
  8.615740E+05 8.614160E+05 8.616500E+05 8.613850E+05 8.613190E+05 8.615670E+05
  8.615330E+05 8.612720E+05 8.611630E+05 8.593190E+05 8.562260E+05 8.528060E+05
  8.494620E+05 8.466160E+05 8.512970E+05 8.637170E+05 8.765290E+05 8.889730E+05
  9.024150E+05 9.076010E+05 9.074420E+05 9.064160E+05 9.051990E+05 9.046090E+05
  9.018600E+05 8.946490E+05 8.873980E+05 8.796740E+05 8.719210E+05 8.789630E+05
  8.877130E+05 8.956250E+05 9.038790E+05 9.125830E+05 9.315610E+05 9.515430E+05
  9.691910E+05 9.903190E+05 1.011730E+06 1.051310E+06 1.088620E+06 1.129140E+06
  1.171280E+06 1.207280E+06 1.220420E+06 1.236700E+06 1.246230E+06 1.255820E+06
  1.265410E+06 1.250470E+06 1.235250E+06 1.232540E+06 1.231130E+06 1.214900E+06
  1.198510E+06 1.188290E+06 1.178230E+06 1.179980E+06 1.181600E+06 1.175710E+06
  1.171930E+06 1.183260E+06 1.192960E+06 1.192750E+06 1.191890E+06 1.190900E+06
  1.188530E+06 1.185490E+06 1.183710E+06 1.182830E+06 1.181130E+06 1.163200E+06
  1.143330E+06 1.132540E+06 1.124660E+06 1.119400E+06 1.113000E+06 1.130790E+06
  1.146270E+06 1.145110E+06 1.146100E+06 1.158050E+06 1.169990E+06 1.170300E+06
  1.172150E+06 1.156860E+06 1.135310E+06 1.123120E+06 1.110850E+06 1.111460E+06
  1.113450E+06 1.122100E+06 1.133990E+06 1.140640E+06 1.145880E+06 1.128420E+06
  1.108480E+06 1.096270E+06 1.084510E+06 1.090500E+06 1.097770E+06 1.117870E+06
  1.141690E+06 1.136220E+06 1.132300E+06 1.130480E+06 1.128560E+06 1.116520E+06
  1.103140E+06 1.093850E+06 1.082980E+06 1.070790E+06 1.061480E+06 1.071170E+06
  1.080190E+06 1.084420E+06 1.086890E+06 1.065280E+06 1.043940E+06 1.042320E+06
  1.040820E+06 1.045940E+06 1.053480E+06 1.085720E+06 1.121790E+06 1.114430E+06
  1.107540E+06 1.110450E+06 1.112710E+06 1.098280E+06 1.084520E+06 1.098140E+06
  1.108710E+06 1.099430E+06 1.093380E+06 1.078720E+06 1.063800E+06 1.076870E+06
  1.090000E+06 1.090370E+06 1.090950E+06 1.099860E+06 1.110830E+06 1.098500E+06
  1.083230E+06 1.080900E+06 1.080410E+06 1.072190E+06 1.063880E+06 1.067180E+06
  1.071300E+06 1.064290E+06 1.056070E+06 1.057330E+06 1.060300E+06 1.066870E+06
  1.072190E+06 1.085150E+06 1.105110E+06 1.089990E+06 1.065880E+06 1.067240E+06
  1.072640E+06 1.060060E+06 1.046050E+06 1.053310E+06 1.060670E+06 1.055970E+06
  1.052990E+06 1.042650E+06 1.032390E+06 1.040470E+06 1.052900E+06 1.059710E+06
  1.063560E+06 1.085890E+06 1.109540E+06 1.074480E+06 1.037220E+06 1.032160E+06
  1.028780E+06 1.035160E+06 1.041790E+06 1.060270E+06 1.079220E+06 1.080520E+06
  1.083240E+06 1.086200E+06 1.091370E+06 1.074070E+06 1.057930E+06 1.047880E+06
  1.034180E+06 1.015910E+06 9.985780E+05 1.007010E+06 1.016540E+06 1.030530E+06
  1.042400E+06 1.050630E+06 1.054350E+06 1.053380E+06 1.057280E+06 1.052440E+06
  1.049800E+06 1.048240E+06 1.044330E+06 1.036380E+06 1.029830E+06 1.048380E+06
  1.064830E+06 1.065030E+06 1.066030E+06 1.049650E+06 1.032090E+06 1.024210E+06
  1.015170E+06 1.013320E+06 1.014790E+06 1.028270E+06 1.043910E+06 1.054780E+06
  1.061310E+06 1.061570E+06 1.058970E+06 1.049970E+06 1.038290E+06 1.036460E+06
  1.036080E+06
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 WTOT                JLES      ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  8.988060E+05 8.986510E+05 9.087670E+05 9.381580E+05 9.594640E+05 9.749990E+05
  9.857300E+05 9.942210E+05 9.996360E+05 1.002280E+06 1.003880E+06 1.004100E+06
  1.005400E+06 1.006800E+06 1.006670E+06 1.006660E+06 1.006090E+06 1.004270E+06
  1.004290E+06 1.006450E+06 1.007140E+06 1.004620E+06 1.001660E+06 9.990850E+05
  9.958130E+05 9.919990E+05 9.978380E+05 1.010140E+06 1.021590E+06 1.033950E+06
  1.048310E+06 1.053540E+06 1.053110E+06 1.049860E+06 1.047720E+06 1.044690E+06
  1.041030E+06 1.035960E+06 1.032260E+06 1.029220E+06 1.027640E+06 1.045650E+06
  1.067430E+06 1.091280E+06 1.118580E+06 1.139980E+06 1.169240E+06 1.197750E+06
  1.225520E+06 1.254270E+06 1.281630E+06 1.327760E+06 1.373180E+06 1.419160E+06
  1.463010E+06 1.500910E+06 1.513500E+06 1.525010E+06 1.529130E+06 1.536600E+06
  1.540130E+06 1.520300E+06 1.498090E+06 1.497240E+06 1.498280E+06 1.484380E+06
  1.468910E+06 1.462880E+06 1.460960E+06 1.469780E+06 1.476290E+06 1.478710E+06
  1.479660E+06 1.493510E+06 1.506100E+06 1.506450E+06 1.507970E+06 1.507530E+06
  1.504260E+06 1.503500E+06 1.505330E+06 1.505560E+06 1.504900E+06 1.488470E+06
  1.471610E+06 1.464420E+06 1.460610E+06 1.451800E+06 1.450710E+06 1.466190E+06
  1.477330E+06 1.477880E+06 1.475040E+06 1.482760E+06 1.491020E+06 1.487790E+06
  1.482850E+06 1.468730E+06 1.445380E+06 1.431070E+06 1.419480E+06 1.421550E+06
  1.432250E+06 1.449910E+06 1.470070E+06 1.472980E+06 1.479400E+06 1.460800E+06
  1.438100E+06 1.427260E+06 1.414170E+06 1.418630E+06 1.425570E+06 1.446040E+06
  1.467570E+06 1.461930E+06 1.448100E+06 1.437090E+06 1.426130E+06 1.408250E+06
  1.390490E+06 1.378580E+06 1.371940E+06 1.368820E+06 1.363420E+06 1.377010E+06
  1.391660E+06 1.401300E+06 1.412910E+06 1.395510E+06 1.380980E+06 1.382800E+06
  1.381560E+06 1.392990E+06 1.406460E+06 1.435250E+06 1.464860E+06 1.451310E+06
  1.437790E+06 1.426910E+06 1.420080E+06 1.403660E+06 1.388230E+06 1.402570E+06
  1.418480E+06 1.412800E+06 1.412340E+06 1.399870E+06 1.384760E+06 1.397430E+06
  1.406980E+06 1.399790E+06 1.393730E+06 1.399920E+06 1.408570E+06 1.395900E+06
  1.386160E+06 1.389060E+06 1.395980E+06 1.396580E+06 1.395100E+06 1.406380E+06
  1.417270E+06 1.412570E+06 1.409440E+06 1.410120E+06 1.409900E+06 1.414770E+06
  1.413400E+06 1.423450E+06 1.442350E+06 1.428080E+06 1.399950E+06 1.401950E+06
  1.404930E+06 1.388630E+06 1.376960E+06 1.386390E+06 1.395730E+06 1.390850E+06
  1.395250E+06 1.389800E+06 1.382270E+06 1.397490E+06 1.406410E+06 1.410750E+06
  1.418750E+06 1.438570E+06 1.455330E+06 1.416860E+06 1.385290E+06 1.378420E+06
  1.379240E+06 1.395190E+06 1.407850E+06 1.430060E+06 1.450900E+06 1.452150E+06
  1.449110E+06 1.447000E+06 1.442700E+06 1.419950E+06 1.400360E+06 1.389640E+06
  1.375590E+06 1.363440E+06 1.356890E+06 1.368670E+06 1.378950E+06 1.395710E+06
  1.408890E+06 1.417220E+06 1.418110E+06 1.407980E+06 1.409840E+06 1.399580E+06
  1.394360E+06 1.386760E+06 1.380650E+06 1.375510E+06 1.373390E+06 1.394380E+06
  1.412730E+06 1.407930E+06 1.405710E+06 1.386130E+06 1.372240E+06 1.364840E+06
  1.360370E+06 1.365760E+06 1.370020E+06 1.380600E+06 1.387610E+06 1.386840E+06
  1.382580E+06 1.369530E+06 1.361800E+06 1.354070E+06 1.343510E+06 1.345890E+06
  1.350670E+06
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 ZEFF                -         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
